候	hou4	to wait / to inquire after / to watch / season / climate / (old) period of five days	h	ou4
做	zuo4	to do / to make / to produce / to write / to compose / to act as / to engage in / to hold (a party) / to be / to become / to function (in some capacity) / to serve as / to be used for / to form (a bond or relationship) / to pretend / to feign / to act a part / to put on appearance	zu	o4
做	zuo4	to do / to make / to produce / to write / to compose / to act as / to engage in / to hold (a party) / to be / to become / to function (in some capacity) / to serve as / to be used for / to form (a bond or relationship) / to pretend / to feign / to act a part / to put on appearance	zu	o4
兒	er2	son	Ø	Ø2
儿	er2	son	Ø	Ø2
兒	r5	non-syllabic diminutive suffix / retroflex final		
儿	r5	non-syllabic diminutive suffix / retroflex final		
先	xian1	early / prior / former / in advance / first	xi	an1
先	xian1	early / prior / former / in advance / first	xi	an1
八	ba1	eight / 8	b	a1
八	ba1	eight / 8	b	a1
六	liu4	six / 6	li	ou4
六	liu4	six / 6	li	ou4
關	guan1	surname Guan	gu	an1
关	guan1	surname Guan	gu	an1
關	guan1	mountain pass / to close / to shut / to turn off / to concern / to involve	gu	an1
关	guan1	mountain pass / to close / to shut / to turn off / to concern / to involve	gu	an1
興	xing1	surname Xing	xi	(e)ng1
兴	xing1	surname Xing	xi	(e)ng1
興	xing1	to rise / to flourish / to become popular / to start / to encourage / to get up / (often used in the negative) to permit or allow (dialect) / maybe (dialect)	xi	(e)ng1
兴	xing1	to rise / to flourish / to become popular / to start / to encourage / to get up / (often used in the negative) to permit or allow (dialect) / maybe (dialect)	xi	(e)ng1
興	xing4	feeling or desire to do sth / interest in sth / excitement	xi	(e)ng4
兴	xing4	feeling or desire to do sth / interest in sth / excitement	xi	(e)ng4
再	zai4	again / once more / re- / second / another / then (after sth, and not until then)	z	ai4
再	zai4	again / once more / re- / second / another / then (after sth, and not until then)	z	ai4
寫	xie3	to write	xi	e3
写	xie3	to write	xi	e3
冷	leng3	surname Leng	l	(e)ng3
冷	leng3	surname Leng	l	(e)ng3
冷	leng3	cold	l	(e)ng3
冷	leng3	cold	l	(e)ng3
几	ji1	small table	ji	Ø1
几	ji1	small table	ji	Ø1
幾	ji1	almost	ji	Ø1
几	ji1	almost	ji	Ø1
幾	ji3	how much / how many / several / a few	ji	Ø3
几	ji3	how much / how many / several / a few	ji	Ø3
出	chu1	to go out / to come out / to occur / to produce / to go beyond / to rise / to put forth / to happen / classifier for dramas, plays, operas etc	chu	Ø1
出	chu1	to go out / to come out / to occur / to produce / to go beyond / to rise / to put forth / to happen / classifier for dramas, plays, operas etc	chu	Ø1
齣	chu1	variant of 出[chu1] (classifier for plays or chapters of classical novels)	chu	Ø1
出	chu1	variant of 出[chu1] (classifier for plays or chapters of classical novels)	chu	Ø1
分	fen1	to divide / to separate / to distribute / to allocate / to distinguish (good and bad) / part or subdivision / fraction / one tenth (of certain units) / unit of length equivalent to 0.33 cm / minute / a point (in sports or games) / 0.01 yuan (unit of money)	f	(e)n1
分	fen1	to divide / to separate / to distribute / to allocate / to distinguish (good and bad) / part or subdivision / fraction / one tenth (of certain units) / unit of length equivalent to 0.33 cm / minute / a point (in sports or games) / 0.01 yuan (unit of money)	f	(e)n1
分	fen4	part / share / ingredient / component	f	(e)n4
分	fen4	part / share / ingredient / component	f	(e)n4
前	qian2	front / forward / ahead / ago / before / first / former / formerly / future / BC (e.g. 前293年)	qi	an2
前	qian2	front / forward / ahead / ago / before / first / former / formerly / future / BC (e.g. 前293年)	qi	an2
北	bei3	north / to be defeated (classical)	b	ei3
北	bei3	north / to be defeated (classical)	b	ei3
醫	yi1	medical / medicine / doctor / to cure / to treat	y	Ø1
医	yi1	medical / medicine / doctor / to cure / to treat	y	Ø1
十	shi2	ten / 10	sh	Ø2
十	shi2	ten / 10	sh	Ø2
午	wu3	7th earthly branch: 11 a.m.-1 p.m., noon, 5th solar month (6th June-6th July), year of the Horse	w	Ø3
午	wu3	7th earthly branch: 11 a.m.-1 p.m., noon, 5th solar month (6th June-6th July), year of the Horse	w	Ø3
去	qu4	to go / to go to (a place) / to cause to go or send (sb) / to remove / to get rid of / (when used either before or after a verb) to go in order to do sth / to be apart from in space or time / (after a verb of motion indicates movement away from the speaker) / (used after certain verbs to indicate detachment or separation) / (of a time or an event etc) just passed or elapsed	qu	Ø4
去	qu4	to go / to go to (a place) / to cause to go or send (sb) / to remove / to get rid of / (when used either before or after a verb) to go in order to do sth / to be apart from in space or time / (after a verb of motion indicates movement away from the speaker) / (used after certain verbs to indicate detachment or separation) / (of a time or an event etc) just passed or elapsed	qu	Ø4
友	you3	friend	y	ou3
友	you3	friend	y	ou3
叫	jiao4	to shout / to call / to order / to ask / to be called / by (indicates agent in the passive mood)	ji	ao4
叫	jiao4	to shout / to call / to order / to ask / to be called / by (indicates agent in the passive mood)	ji	ao4
吃	chi1	to eat / to consume / to eat at (a cafeteria etc) / to eradicate / to destroy / to absorb / to suffer	ch	Ø1
吃	chi1	to eat / to consume / to eat at (a cafeteria etc) / to eradicate / to destroy / to absorb / to suffer	ch	Ø1
吃	ji2	stammer	ji	Ø2
吃	ji2	stammer	ji	Ø2
喫	chi1	variant of 吃[chi1]	ch	Ø1
吃	chi1	variant of 吃[chi1]	ch	Ø1
同	tong2	like / same / similar / together / alike / with	tu	(e)ng2
同	tong2	like / same / similar / together / alike / with	tu	(e)ng2
衕	tong4	see 衚衕|胡同[hu2 tong4]	tu	(e)ng4
同	tong4	see 衚衕|胡同[hu2 tong4]	tu	(e)ng4
名	ming2	name / noun (part of speech) / place (e.g. among winners) / famous / classifier for people	mi	(e)ng2
名	ming2	name / noun (part of speech) / place (e.g. among winners) / famous / classifier for people	mi	(e)ng2
后	hou4	surname Hou	h	ou4
后	hou4	surname Hou	h	ou4
后	hou4	empress / queen	h	ou4
后	hou4	empress / queen	h	ou4
後	hou4	back / behind / rear / afterwards / after / later	h	ou4
后	hou4	back / behind / rear / afterwards / after / later	h	ou4
嗎	ma3	see 嗎啡|吗啡, morphine	m	a3
吗	ma3	see 嗎啡|吗啡, morphine	m	a3
嗎	ma5	(question tag)	m	a5
吗	ma5	(question tag)	m	a5
聽	ting1	to listen / to hear / to obey / a can (loanword from English "tin") / classifier for canned beverages	ti	(e)ng1
听	ting1	to listen / to hear / to obey / a can (loanword from English "tin") / classifier for canned beverages	ti	(e)ng1
聽	ting4	(literary pronunciation, still advocated in Taiwan) to rule / to sentence / to allow	ti	(e)ng4
听	ting4	(literary pronunciation, still advocated in Taiwan) to rule / to sentence / to allow	ti	(e)ng4
呢	ne5	particle indicating that a previously asked question is to be applied to the preceding word ("What about ...?", "And ...?") / particle for inquiring about location ("Where is ...?") / particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board ("ok?", "are you with me?") / (at the end of a declarative sentence) particle indicating continuation of a state or action / particle indicating strong affirmation	n	e5
呢	ne5	particle indicating that a previously asked question is to be applied to the preceding word ("What about ...?", "And ...?") / particle for inquiring about location ("Where is ...?") / particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board ("ok?", "are you with me?") / (at the end of a declarative sentence) particle indicating continuation of a state or action / particle indicating strong affirmation	n	e5
呢	ni1	this (Cantonese) / see also 哩[li1]	ni	Ø1
呢	ni1	this (Cantonese) / see also 哩[li1]	ni	Ø1
呢	ni2	woolen material	ni	Ø2
呢	ni2	woolen material	ni	Ø2
和	he2	surname He / Japanese (food, clothes etc)	h	e2
和	he2	surname He / Japanese (food, clothes etc)	h	e2
和	he2	and / together with / with / sum / union / peace / harmony / Taiwan pr. [han4] when it means "and"	h	e2
和	he2	and / together with / with / sum / union / peace / harmony / Taiwan pr. [han4] when it means "and"	h	e2
和	he4	cap (a poem) / to respond in singing	h	e4
和	he4	cap (a poem) / to respond in singing	h	e4
和	hu2	to complete a set in mahjong or playing cards	hu	Ø2
和	hu2	to complete a set in mahjong or playing cards	hu	Ø2
和	huo2	soft / warm	hu	o2
和	huo2	soft / warm	hu	o2
和	huo4	to mix together / to blend	hu	o4
和	huo4	to mix together / to blend	hu	o4
哪	na3	how / which	n	a3
哪	na3	how / which	n	a3
哪	na5	(particle equivalent to 啊 after noun ending in -n)	n	a5
哪	na5	(particle equivalent to 啊 after noun ending in -n)	n	a5
哪	nei3	which? (interrogative, followed by classifier or numeral-classifier)	n	ei3
哪	nei3	which? (interrogative, followed by classifier or numeral-classifier)	n	ei3
商	shang1	the Shang dynasty, 16th to 11th century BC	sh	ang1
商	shang1	the Shang dynasty, 16th to 11th century BC	sh	ang1
商	shang1	commerce / to consult / quotient / 2nd note in pentatonic scale	sh	ang1
商	shang1	commerce / to consult / quotient / 2nd note in pentatonic scale	sh	ang1
喂	wei2	hello (when answering the phone)	w	ei2
喂	wei2	hello (when answering the phone)	w	ei2
喂	wei4	hey / to feed (an animal, baby, invalid etc)	w	ei4
喂	wei4	hey / to feed (an animal, baby, invalid etc)	w	ei4
餵	wei4	to feed	w	ei4
喂	wei4	to feed	w	ei4
喜	xi3	to be fond of / to like / to enjoy / to be happy / to feel pleased / happiness / delight / glad	xi	Ø3
喜	xi3	to be fond of / to like / to enjoy / to be happy / to feel pleased / happiness / delight / glad	xi	Ø3
喝	he1	to drink / My goodness!	h	e1
喝	he1	to drink / My goodness!	h	e1
喝	he4	to shout loudly	h	e4
喝	he4	to shout loudly	h	e4
四	si4	four / 4	s	Ø4
四	si4	four / 4	s	Ø4
回	hui2	to circle / to go back / to turn around / to answer / to return / to revolve / Hui ethnic group (Chinese Muslims) / time / classifier for acts of a play / section or chapter (of a classic book)	hu	ei2
回	hui2	to circle / to go back / to turn around / to answer / to return / to revolve / Hui ethnic group (Chinese Muslims) / time / classifier for acts of a play / section or chapter (of a classic book)	hu	ei2
迴	hui2	to curve / to return / to revolve	hu	ei2
回	hui2	to curve / to return / to revolve	hu	ei2
國	guo2	surname Guo	gu	o2
国	guo2	surname Guo	gu	o2
國	guo2	country / nation / state / national / CL:個|个[ge4]	gu	o2
国	guo2	country / nation / state / national / CL:個|个[ge4]	gu	o2
在	zai4	(located) at / (to be) in / to exist / in the middle of doing sth / (indicating an action in progress)	z	ai4
在	zai4	(located) at / (to be) in / to exist / in the middle of doing sth / (indicating an action in progress)	z	ai4
坐	zuo4	surname Zuo	zu	o4
坐	zuo4	surname Zuo	zu	o4
坐	zuo4	to sit / to take a seat / to take (a bus, airplane etc) / to bear fruit / variant of 座[zuo4]	zu	o4
坐	zuo4	to sit / to take a seat / to take (a bus, airplane etc) / to bear fruit / variant of 座[zuo4]	zu	o4
塊	kuai4	lump (of earth) / chunk / piece / classifier for pieces of cloth, cake, soap etc / colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as 塊錢|块钱	ku	ai4
块	kuai4	lump (of earth) / chunk / piece / classifier for pieces of cloth, cake, soap etc / colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as 塊錢|块钱	ku	ai4
多	duo1	many / much / often / a lot of / numerous / more / in excess / how (to what extent) / multi- / Taiwan pr. [duo2] when it means "how"	du	o1
多	duo1	many / much / often / a lot of / numerous / more / in excess / how (to what extent) / multi- / Taiwan pr. [duo2] when it means "how"	du	o1
大	da4	big / huge / large / major / great / wide / deep / oldest / eldest	d	a4
大	da4	big / huge / large / major / great / wide / deep / oldest / eldest	d	a4
大	dai4	see 大夫[dai4 fu5]	d	ai4
大	dai4	see 大夫[dai4 fu5]	d	ai4
天	tian1	day / sky / heaven	ti	an1
天	tian1	day / sky / heaven	ti	an1
太	tai4	highest / greatest / too (much) / very / extremely	t	ai4
太	tai4	highest / greatest / too (much) / very / extremely	t	ai4
女	nu:3	female / woman / daughter		
女	nu:3	female / woman / daughter		
女	ru3	archaic variant of 汝[ru3]	ru	Ø3
女	ru3	archaic variant of 汝[ru3]	ru	Ø3
她	ta1	she	t	a1
她	ta1	she	t	a1
好	hao3	good / well / proper / good to / easy to / very / so / (suffix indicating completion or readiness) / (of an unmarried couple) to be close / to be keen on each other	h	ao3
好	hao3	good / well / proper / good to / easy to / very / so / (suffix indicating completion or readiness) / (of an unmarried couple) to be close / to be keen on each other	h	ao3
好	hao4	to be fond of / to have a tendency to / to be prone to	h	ao4
好	hao4	to be fond of / to have a tendency to / to be prone to	h	ao4
媽	ma1	ma / mom / mother	m	a1
妈	ma1	ma / mom / mother	m	a1
姐	jie3	older sister	ji	e3
姐	jie3	older sister	ji	e3
子	zi3	son / child / seed / egg / small thing / 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat / Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]	z	Ø3
子	zi3	son / child / seed / egg / small thing / 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat / Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]	z	Ø3
子	zi5	(noun suffix)	z	Ø5
子	zi5	(noun suffix)	z	Ø5
字	zi4	letter / symbol / character / word / CL:個|个[ge4] / courtesy or style name traditionally given to males aged 20 in dynastic China	z	Ø4
字	zi4	letter / symbol / character / word / CL:個|个[ge4] / courtesy or style name traditionally given to males aged 20 in dynastic China	z	Ø4
學	xue2	to learn / to study / science / -ology	xu	e2
学	xue2	to learn / to study / science / -ology	xu	e2
客	ke4	customer / visitor / guest	k	e4
客	ke4	customer / visitor / guest	k	e4
傢	jia1	see 傢伙[jia1 huo5]	ji	a1
家	jia1	see 傢伙[jia1 huo5]	ji	a1
家	jia1	surname Jia	ji	a1
家	jia1	surname Jia	ji	a1
家	jia1	home / family / (polite) my (sister, uncle etc) / classifier for families or businesses / refers to the philosophical schools of pre-Han China / noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian / CL:個|个[ge4]	ji	a1
家	jia1	home / family / (polite) my (sister, uncle etc) / classifier for families or businesses / refers to the philosophical schools of pre-Han China / noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian / CL:個|个[ge4]	ji	a1
對	dui4	right / correct / couple / pair / towards / at / for / to face / opposite / to treat (sb a certain way) / to match together / to adjust / to fit / to suit / to answer / to reply / classifier: couple	du	ei4
对	dui4	right / correct / couple / pair / towards / at / for / to face / opposite / to treat (sb a certain way) / to match together / to adjust / to fit / to suit / to answer / to reply / classifier: couple	du	ei4
小	xiao3	small / tiny / few / young	xi	ao3
小	xiao3	small / tiny / few / young	xi	ao3
少	shao3	few / to lack / to be missing / to stop (doing sth) / seldom	sh	ao3
少	shao3	few / to lack / to be missing / to stop (doing sth) / seldom	sh	ao3
少	shao4	young	sh	ao4
少	shao4	young	sh	ao4
嵗	sui4	variant of 歲|岁[sui4], year / years old	su	ei4
岁	sui4	variant of 歲|岁[sui4], year / years old	su	ei4
歲	sui4	classifier for years (of age) / year / year (of crop harvests)	su	ei4
岁	sui4	classifier for years (of age) / year / year (of crop harvests)	su	ei4
工	gong1	work / worker / skill / profession / trade / craft / labor	gu	(e)ng1
工	gong1	work / worker / skill / profession / trade / craft / labor	gu	(e)ng1
師	shi1	surname Shi	sh	Ø1
师	shi1	surname Shi	sh	Ø1
師	shi1	teacher / master / expert / model / army division / (old) troops / to dispatch troops	sh	Ø1
师	shi1	teacher / master / expert / model / army division / (old) troops / to dispatch troops	sh	Ø1
年	nian2	surname Nian	ni	an2
年	nian2	surname Nian	ni	an2
年	nian2	year / CL:個|个[ge4]	ni	an2
年	nian2	year / CL:個|个[ge4]	ni	an2
店	dian4	inn / shop / store / CL:家[jia1]	di	an4
店	dian4	inn / shop / store / CL:家[jia1]	di	an4
開	kai1	to open / to start / to turn on / to boil / to write out (a prescription, check, invoice etc) / to operate (vehicle) / abbr. for 開爾文|开尔文 degrees Kelvin	k	ai1
开	kai1	to open / to start / to turn on / to boil / to write out (a prescription, check, invoice etc) / to operate (vehicle) / abbr. for 開爾文|开尔文 degrees Kelvin	k	ai1
影	ying3	picture / image / film / movie / photograph / reflection / shadow / trace	y	(e)ng3
影	ying3	picture / image / film / movie / photograph / reflection / shadow / trace	y	(e)ng3
很	hen3	(adverb of degree) / quite / very / awfully	h	(e)n3
很	hen3	(adverb of degree) / quite / very / awfully	h	(e)n3
怎	zen3	how	z	(e)n3
怎	zen3	how	z	(e)n3
想	xiang3	to think / to believe / to suppose / to wish / to want / to miss (feel wistful about the absence of sb or sth)	xi	ang3
想	xiang3	to think / to believe / to suppose / to wish / to want / to miss (feel wistful about the absence of sb or sth)	xi	ang3
我	wo3	I / me / my	w	o3
我	wo3	I / me / my	w	o3
打	da2	dozen	d	a2
打	da2	dozen	d	a2
打	da3	to beat / to strike / to hit / to break / to type / to mix up / to build / to fight / to fetch / to make / to tie up / to issue / to shoot / to calculate / to play (a game) / since / from	d	a3
打	da3	to beat / to strike / to hit / to break / to type / to mix up / to build / to fight / to fetch / to make / to tie up / to issue / to shoot / to calculate / to play (a game) / since / from	d	a3
日	ri4	sun / day / date, day of the month / abbr. for 日本 Japan	r	Ø4
日	ri4	sun / day / date, day of the month / abbr. for 日本 Japan	r	Ø4
旹	shi2	old variant of 時|时[shi2]	sh	Ø2
时	shi2	old variant of 時|时[shi2]	sh	Ø2
時	shi2	surname Shi	sh	Ø2
时	shi2	surname Shi	sh	Ø2
時	shi2	o'clock / time / when / hour / season / period	sh	Ø2
时	shi2	o'clock / time / when / hour / season / period	sh	Ø2
明	ming2	Ming Dynasty (1368-1644) / surname Ming / Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God	mi	(e)ng2
明	ming2	Ming Dynasty (1368-1644) / surname Ming / Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God	mi	(e)ng2
明	ming2	bright / opposite: dark 暗[an4] / (of meaning) clear / to understand / next / public or open / wise / generic term for a sacrifice to the gods	mi	(e)ng2
明	ming2	bright / opposite: dark 暗[an4] / (of meaning) clear / to understand / next / public or open / wise / generic term for a sacrifice to the gods	mi	(e)ng2
星	xing1	star / satellite / small amount	xi	(e)ng1
星	xing1	star / satellite / small amount	xi	(e)ng1
昨	zuo2	yesterday	zu	o2
昨	zuo2	yesterday	zu	o2
是	shi4	is / are / am / yes / to be	sh	Ø4
是	shi4	is / are / am / yes / to be	sh	Ø4
昰	shi4	variant of 是[shi4] / used in given names	sh	Ø4
是	shi4	variant of 是[shi4] / used in given names	sh	Ø4
月	yue4	moon / month / CL:個|个[ge4],輪|轮[lun2]	yu	e4
月	yue4	moon / month / CL:個|个[ge4],輪|轮[lun2]	yu	e4
有	you3	to have / there is / there are / to exist / to be	y	ou3
有	you3	to have / there is / there are / to exist / to be	y	ou3
朋	peng2	friend	p	(e)ng2
朋	peng2	friend	p	(e)ng2
服	fu2	clothes / dress / garment / to serve / to obey / to convince / to acclimatize / to take (medicine) / mourning clothes / to wear mourning clothes	fu	Ø2
服	fu2	clothes / dress / garment / to serve / to obey / to convince / to acclimatize / to take (medicine) / mourning clothes / to wear mourning clothes	fu	Ø2
服	fu4	dose (measure word for medicine)	fu	Ø4
服	fu4	dose (measure word for medicine)	fu	Ø4
期	qi1	a period of time / phase / stage / (used for issue of a periodical, courses of study) / time / term / period / to hope / Taiwan pr. [qi2]	qi	Ø1
期	qi1	a period of time / phase / stage / (used for issue of a periodical, courses of study) / time / term / period / to hope / Taiwan pr. [qi2]	qi	Ø1
本	ben3	roots or stems of plants / origin / source / this / the current / root / foundation / basis / classifier for books, periodicals, files etc / originally	b	(e)n3
本	ben3	roots or stems of plants / origin / source / this / the current / root / foundation / basis / classifier for books, periodicals, files etc / originally	b	(e)n3
機	ji1	surname Ji	ji	Ø1
机	ji1	surname Ji	ji	Ø1
機	ji1	machine / engine / opportunity / intention / aircraft / pivot / crucial point / flexible (quick-witted) / organic / CL:臺|台[tai2]	ji	Ø1
机	ji1	machine / engine / opportunity / intention / aircraft / pivot / crucial point / flexible (quick-witted) / organic / CL:臺|台[tai2]	ji	Ø1
來	lai2	to come / to arrive / to come round / ever since / next	l	ai2
来	lai2	to come / to arrive / to come round / ever since / next	l	ai2
杯	bei1	trophy cup / cup / classifier for certain containers of liquids: glass, cup	b	ei1
杯	bei1	trophy cup / cup / classifier for certain containers of liquids: glass, cup	b	ei1
桮	bei1	variant of 杯[bei1]	b	ei1
杯	bei1	variant of 杯[bei1]	b	ei1
盃	bei1	variant of 杯[bei1] / trophy cup / classifier for certain containers of liquids: glass, cup	b	ei1
杯	bei1	variant of 杯[bei1] / trophy cup / classifier for certain containers of liquids: glass, cup	b	ei1
果	guo3	fruit / result / resolute / indeed / if really	gu	o3
果	guo3	fruit / result / resolute / indeed / if really	gu	o3
校	jiao4	to proofread / to check / to compare	ji	ao4
校	jiao4	to proofread / to check / to compare	ji	ao4
校	xiao4	school / military officer / CL:所[suo3]	xi	ao4
校	xiao4	school / military officer / CL:所[suo3]	xi	ao4
樣	yang4	manner / pattern / way / appearance / shape / CL:個|个[ge4]	y	ang4
样	yang4	manner / pattern / way / appearance / shape / CL:個|个[ge4]	y	ang4
桌	zhuo1	table	zhu	o1
桌	zhuo1	table	zhu	o1
椅	yi3	chair	y	Ø3
椅	yi3	chair	y	Ø3
歡	huan1	joyous / happy / pleased	hu	an1
